created_at,GRMS_X,GRMS_Y,GRMS_Z,VRMS_X,VRMS_Y,VRMS_Z,temperature
2022-11-16 09:55:42,0.23991471529006958,0.19519250094890594,0.20341569185256958,0.2534770369529724,0.45578861236572266,0.3891230821609497,49.2400016784668
2022-11-16 11:05:13,0.23889218270778656,0.19267632067203522,0.20342455804347992,0.25459516048431396,0.4562705457210541,0.3467871844768524,49.20000076293945
2022-11-16 12:14:45,0.24525676667690277,0.19207727909088135,0.2042478770017624,0.2804642915725708,0.4655440151691437,0.3842167854309082,49.54999923706055
2022-11-16 13:24:14,0.2446361482143402,0.19091668725013733,0.20546670258045197,0.2754996120929718,0.45131412148475647,0.31773537397384644,49.880001068115234
2022-11-16 14:33:42,0.1230468600988388,0.10090763121843338,0.11203473806381226,0.20751868188381195,0.20149213075637817,0.20162168145179749,49.0
2022-11-16 15:43:15,0.24576066434383392,0.19674842059612274,0.21243508160114288,0.26513564586639404,0.4903494119644165,0.3881155550479889,48.880001068115234
2022-11-16 16:52:43,0.24921812117099762,0.2008298635482788,0.21412746608257294,0.2760065495967865,0.46719634532928467,0.3746877908706665,49.77000045776367
2022-11-16 18:01:59,0.24330154061317444,0.19743408262729645,0.21399027109146118,0.2474977672100067,0.5081537961959839,0.36111265420913696,50.189998626708984
2022-11-16 19:11:44,0.25192975997924805,0.19983763992786407,0.21730327606201172,0.24679915606975555,0.48956891894340515,0.3663419485092163,50.2599983215332
2022-11-16 20:21:13,0.25030770897865295,0.1986444592475891,0.21683773398399353,0.2538997530937195,0.47576987743377686,0.40298137068748474,50.310001373291016
2022-11-16 21:30:44,0.24834899604320526,0.20017625391483307,0.2181384265422821,0.25624334812164307,0.4848254919052124,0.40558841824531555,50.22999954223633
2022-11-16 22:40:14,0.2503454387187958,0.20006676018238068,0.2185789793729782,0.24697323143482208,0.4801706075668335,0.3583502769470215,50.08000183105469
2022-11-16 23:49:43,0.24971716105937958,0.20042456686496735,0.21889252960681915,0.24224452674388885,0.49631035327911377,0.3631264269351959,50.040000915527344
2022-11-17 00:59:12,0.2525683045387268,0.19903205335140228,0.22100578248500824,0.24665148556232452,0.4637012779712677,0.37852123379707336,49.9900016784668
2022-11-17 02:08:43,0.25438055396080017,0.20018482208251953,0.21804207563400269,0.2501882314682007,0.4818454086780548,0.33302536606788635,49.880001068115234
2022-11-17 03:18:12,0.25324517488479614,0.20047308504581451,0.22213640809059143,0.2745368182659149,0.4692339599132538,0.3715072274208069,49.900001525878906
2022-11-17 04:27:44,0.25602659583091736,0.20270250737667084,0.22216308116912842,0.28030362725257874,0.4498710036277771,0.3584253489971161,49.79999923706055
2022-11-17 05:37:13,0.26391252875328064,0.20561952888965607,0.2258354127407074,0.28191789984703064,0.46748173236846924,0.380219042301178,49.810001373291016
2022-11-17 06:46:44,0.25878238677978516,0.20360620319843292,0.22286245226860046,0.2993997037410736,0.487557977437973,0.37617942690849304,49.7599983215332
2022-11-17 07:56:14,0.2653596103191376,0.20757552981376648,0.2285229116678238,0.2963133156299591,0.4777723252773285,0.3754510283470154,49.58000183105469
2022-11-17 09:05:58,0.26607629656791687,0.20738749206066132,0.22597122192382812,0.24992766976356506,0.4660645127296448,0.3217509090900421,48.81999969482422
2022-11-17 10:15:26,0.26463592052459717,0.21180768311023712,0.22874262928962708,0.262362003326416,0.47982168197631836,0.3353407680988312,49.2599983215332
2022-11-17 11:24:56,0.2620078921318054,0.2057228982448578,0.22804875671863556,0.28001660108566284,0.4875829517841339,0.3505425751209259,49.7599983215332
2022-11-17 12:34:27,0.266247421503067,0.21054702997207642,0.23285968601703644,0.3168380558490753,0.4858196973800659,0.34908878803253174,50.040000915527344
2022-11-17 13:43:56,0.26752448081970215,0.2081482857465744,0.23067522048950195,0.2858857214450836,0.4628836214542389,0.4214869439601898,50.22999954223633
2022-11-17 14:53:27,0.1444459706544876,0.1179497167468071,0.14451725780963898,0.16546247899532318,0.19616056978702545,0.24265508353710175,49.13999938964844
2022-11-17 16:02:56,0.26511678099632263,0.20915502309799194,0.22732838988304138,0.2445734739303589,0.469342976808548,0.3767366409301758,49.4900016784668
2022-11-17 17:12:27,0.2694341540336609,0.21105265617370605,0.2325301170349121,0.256719172000885,0.48512622714042664,0.3746700584888458,50.220001220703125
2022-11-17 18:21:56,0.2628071904182434,0.21022503077983856,0.2327054888010025,0.2672145366668701,0.47087064385414124,0.41308680176734924,50.369998931884766
2022-11-17 19:31:27,0.26745107769966125,0.21292684972286224,0.23027953505516052,0.26044100522994995,0.48052453994750977,0.3843095898628235,50.529998779296875
2022-11-17 20:40:42,0.2675761282444,0.210631862282753,0.23553618788719177,0.24918736517429352,0.48461249470710754,0.37440943717956543,50.290000915527344
2022-11-17 21:50:12,0.2687075138092041,0.2118149995803833,0.23693230748176575,0.24499869346618652,0.45624202489852905,0.4045071005821228,50.52000045776367
2022-11-17 22:59:43,0.267814040184021,0.21133817732334137,0.23619773983955383,0.2575428783893585,0.4952920973300934,0.38487324118614197,50.52000045776367
2022-11-18 00:09:12,0.2737210690975189,0.211726114153862,0.24155503511428833,0.2472904622554779,0.48404020071029663,0.37050771713256836,50.54999923706055
2022-11-18 01:18:42,0.27383822202682495,0.21437214314937592,0.2371438890695572,0.2597983777523041,0.49875134229660034,0.3554460406303406,50.459999084472656
2022-11-18 02:28:14,0.274248868227005,0.21392594277858734,0.23747830092906952,0.2654850482940674,0.4922972023487091,0.3673279881477356,50.5099983215332
2022-11-18 03:37:41,0.275304913520813,0.21179182827472687,0.2401152104139328,0.25637444853782654,0.4794257879257202,0.3712477385997772,50.599998474121094
2022-11-18 04:47:28,0.2736515402793884,0.2123153954744339,0.24252289533615112,0.25435227155685425,0.47364869713783264,0.390056848526001,50.45000076293945
2022-11-18 05:56:57,0.27867814898490906,0.21202050149440765,0.2382950484752655,0.3021460473537445,0.478116899728775,0.35060229897499084,50.689998626708984
2022-11-18 07:06:27,0.2758888304233551,0.21182455122470856,0.24229109287261963,0.30132007598876953,0.49143919348716736,0.3839297294616699,50.7599983215332
2022-11-18 08:15:58,0.2800258696079254,0.21698273718357086,0.24018847942352295,0.2930031418800354,0.5060313940048218,0.3943607807159424,50.630001068115234
2022-11-18 09:25:32,0.28652873635292053,0.21152356266975403,0.2407170832157135,0.2513170838356018,0.4446985721588135,0.3585423529148102,50.619998931884766
2022-11-18 10:35:01,0.2845418155193329,0.21820321679115295,0.24343518912792206,0.28628450632095337,0.4693024754524231,0.36668848991394043,49.959999084472656
2022-11-18 11:44:15,0.2857489287853241,0.2158808559179306,0.24390961229801178,0.2455233782529831,0.436859130859375,0.3652626574039459,49.86000061035156
2022-11-18 12:53:46,0.2832828760147095,0.21518196165561676,0.24419571459293365,0.28284651041030884,0.46251457929611206,0.3322969377040863,50.099998474121094
2022-11-18 14:03:16,0.27959468960762024,0.22400513291358948,0.2365860939025879,0.26416945457458496,0.4676717221736908,0.34104496240615845,50.150001525878906
2022-11-18 15:12:46,0.28605812788009644,0.2255759984254837,0.2438022792339325,0.29186156392097473,0.4548617899417877,0.3491542339324951,48.130001068115234
2022-11-18 16:22:15,0.2862702012062073,0.21601834893226624,0.24538753926753998,0.27874651551246643,0.485884428024292,0.37277311086654663,49.56999969482422
2022-11-18 17:31:46,0.2876834571361542,0.2198927402496338,0.2453370988368988,0.2845504581928253,0.46734970808029175,0.3813914656639099,50.18000030517578
2022-11-18 18:41:16,0.28791993856430054,0.22236894071102142,0.24687744677066803,0.26829320192337036,0.4873848557472229,0.3747711479663849,50.41999816894531
2022-11-18 19:50:46,0.28738927841186523,0.22188663482666016,0.2517155110836029,0.2619852125644684,0.4664948582649231,0.3768804967403412,50.54999923706055
2022-11-18 21:00:16,0.28878647089004517,0.22723174095153809,0.2539392113685608,0.3097096085548401,0.4852987825870514,0.35707515478134155,50.29999923706055
2022-11-18 22:09:47,0.2909746468067169,0.2214079350233078,0.24886786937713623,0.2593870759010315,0.46574267745018005,0.36529624462127686,50.52000045776367
2022-11-18 23:19:16,0.28806427121162415,0.22548459470272064,0.25213146209716797,0.279468834400177,0.4825878143310547,0.38173744082450867,50.59000015258789
2022-11-19 00:28:31,0.29162144660949707,0.22192500531673431,0.25332024693489075,0.26734036207199097,0.49724799394607544,0.37734395265579224,50.45000076293945
2022-11-19 01:38:01,0.2941480576992035,0.2264852225780487,0.2569007873535156,0.2709052562713623,0.49248573184013367,0.3545352816581726,50.36000061035156
2022-11-19 02:47:34,0.29796093702316284,0.22715099155902863,0.25761109590530396,0.29368868470191956,0.46823111176490784,0.3643806576728821,50.310001373291016
2022-11-19 03:57:02,0.29749569296836853,0.22517627477645874,0.25622308254241943,0.265058696269989,0.4820551574230194,0.36674320697784424,50.47999954223633
2022-11-19 05:06:31,0.29909589886665344,0.2264709323644638,0.2620772421360016,0.2565036416053772,0.4711286425590515,0.35835152864456177,50.43000030517578
2022-11-19 06:16:02,0.300491601228714,0.22710774838924408,0.25993475317955017,0.28480738401412964,0.49383220076560974,0.4278586506843567,50.38999938964844
2022-11-19 07:25:32,0.30093592405319214,0.23204405605793,0.2606331408023834,0.26187753677368164,0.46095409989356995,0.35787928104400635,50.31999969482422
2022-11-19 08:35:10,0.3087013065814972,0.23333223164081573,0.2645876705646515,0.27579617500305176,0.49039995670318604,0.38484281301498413,50.439998626708984
2022-11-19 09:44:39,0.3033210039138794,0.23201969265937805,0.2619937062263489,0.2647418677806854,0.46957069635391235,0.3991668224334717,50.439998626708984
2022-11-19 10:54:09,0.3022312819957733,0.23520709574222565,0.26477885246276855,0.2606341540813446,0.48650336265563965,0.3746820092201233,50.619998931884766
2022-11-19 12:03:40,0.30083537101745605,0.2358679175376892,0.2697627544403076,0.2835361659526825,0.47455450892448425,0.38736897706985474,50.54999923706055
2022-11-19 13:13:12,0.30950939655303955,0.23344357311725616,0.27023813128471375,0.2525787651538849,0.46419331431388855,0.364510715007782,50.619998931884766
2022-11-19 14:22:39,0.438364714384079,0.3520679175853729,0.3735547959804535,0.47406625747680664,0.4738437533378601,0.6861922740936279,47.7599983215332
2022-11-19 15:32:09,0.30750295519828796,0.23303991556167603,0.2694852352142334,0.2573221027851105,0.4488535523414612,0.3493720591068268,48.939998626708984
2022-11-19 16:41:40,0.30483078956604004,0.238160640001297,0.27065807580947876,0.26644620299339294,0.46387314796447754,0.3742980659008026,49.7599983215332
2022-11-19 17:51:12,0.30929842591285706,0.23422375321388245,0.2735138535499573,0.2775823473930359,0.4758196771144867,0.35220712423324585,49.88999938964844
2022-11-19 19:00:42,0.31316280364990234,0.23683273792266846,0.2714536488056183,0.2638460397720337,0.4605114758014679,0.4104098677635193,49.95000076293945
2022-11-19 20:10:10,0.31191352009773254,0.24256527423858643,0.2753251791000366,0.26052355766296387,0.48158571124076843,0.39045119285583496,49.939998626708984
2022-11-19 21:19:40,0.31604498624801636,0.24116429686546326,0.2774932384490967,0.2651500403881073,0.452835351228714,0.3957292437553406,49.939998626708984
2022-11-19 22:29:09,0.3190706670284271,0.24618765711784363,0.2809390425682068,0.2608635723590851,0.48121461272239685,0.3449993133544922,50.029998779296875
2022-11-19 23:38:56,0.3170309364795685,0.24276939034461975,0.2794100344181061,0.27004843950271606,0.484078049659729,0.36935150623321533,50.02000045776367
2022-11-20 00:48:25,0.3231658339500427,0.24739398062229156,0.28469017148017883,0.2695942521095276,0.4817427396774292,0.36909353733062744,49.86000061035156
2022-11-20 01:58:10,0.3273182511329651,0.24758309125900269,0.2859379053115845,0.288942813873291,0.4610641598701477,0.3815976679325104,49.869998931884766
2022-11-20 03:07:39,0.33126136660575867,0.24850994348526,0.28465667366981506,0.26711705327033997,0.4558061361312866,0.3870680332183838,49.72999954223633
2022-11-20 04:17:11,0.328357994556427,0.24975663423538208,0.2883274555206299,0.2672433853149414,0.4393945038318634,0.3621178865432739,49.7400016784668
2022-11-20 05:26:39,0.33936944603919983,0.2566084563732147,0.28885191679000854,0.284353643655777,0.46401047706604004,0.38792702555656433,49.66999816894531
2022-11-20 06:36:09,0.33592602610588074,0.2588520646095276,0.29330649971961975,0.2634847164154053,0.4564627408981323,0.3976512849330902,49.61000061035156
2022-11-20 07:45:40,0.334877073764801,0.2541162371635437,0.2945442795753479,0.2871173918247223,0.46765416860580444,0.3822462260723114,49.5
2022-11-20 08:55:02,0.33333536982536316,0.25292810797691345,0.294574111700058,0.26467809081077576,0.4646919369697571,0.46729713678359985,49.58000183105469
2022-11-20 10:04:31,0.3386375904083252,0.26291516423225403,0.29648688435554504,0.2598487436771393,0.48805946111679077,0.3512476086616516,49.470001220703125
2022-11-20 11:14:01,0.3376423716545105,0.2575262784957886,0.30065304040908813,0.26819416880607605,0.46961525082588196,0.39479854702949524,49.630001068115234
2022-11-20 12:23:33,0.34068936109542847,0.2599213421344757,0.2986205518245697,0.27313873171806335,0.4690256714820862,0.3935213088989258,49.5099983215332
2022-11-20 13:33:01,0.3420659005641937,0.2591036260128021,0.2998514771461487,0.28510552644729614,0.4582604169845581,0.38431471586227417,49.5099983215332
2022-11-20 14:42:32,0.18431402742862701,0.156236469745636,0.17200037837028503,0.2609582543373108,0.27590683102607727,0.29478442668914795,49.09000015258789
2022-11-20 15:52:02,0.3406476676464081,0.2579161524772644,0.2960239052772522,0.29700013995170593,0.45910632610321045,0.35240885615348816,48.369998931884766
2022-11-20 17:01:32,0.34544485807418823,0.26609620451927185,0.30514270067214966,0.27050983905792236,0.4542374014854431,0.3979203701019287,49.0099983215332
2022-11-20 18:11:02,0.34755799174308777,0.26096779108047485,0.30557674169540405,0.28117799758911133,0.4602786600589752,0.3597342371940613,49.08000183105469
2022-11-20 19:20:32,0.3540978729724884,0.2646733522415161,0.31100162863731384,0.2925119400024414,0.484880268573761,0.4591425061225891,49.209999084472656
2022-11-20 20:29:47,0.35581284761428833,0.2717041075229645,0.30827948451042175,0.27518120408058167,0.46663203835487366,0.3738521933555603,49.18000030517578
2022-11-20 21:39:17,0.36125868558883667,0.2796477973461151,0.31916311383247375,0.2810595631599426,0.4819861948490143,0.35950392484664917,49.2400016784668
2022-11-20 22:48:33,0.3606514632701874,0.27262961864471436,0.31813472509384155,0.3065032362937927,0.4751130938529968,0.37010443210601807,49.2599983215332
2022-11-20 23:58:03,0.358479768037796,0.27289897203445435,0.31352999806404114,0.284357488155365,0.4779702126979828,0.3505512773990631,49.209999084472656
2022-11-21 01:07:31,0.36938348412513733,0.2746180295944214,0.32945334911346436,0.2813269793987274,0.488228440284729,0.39257633686065674,49.22999954223633
2022-11-21 02:16:47,0.35993412137031555,0.2770124673843384,0.3250308334827423,0.2731592059135437,0.4661655128002167,0.35906895995140076,49.11000061035156
2022-11-21 03:26:17,0.37381505966186523,0.27203187346458435,0.32694050669670105,0.28550538420677185,0.46489787101745605,0.3707614541053772,49.220001220703125
2022-11-21 04:35:46,0.36806511878967285,0.2733839750289917,0.32622045278549194,0.29279881715774536,0.4658946394920349,0.38862526416778564,49.13999938964844
2022-11-21 05:45:16,0.3734097480773926,0.27835336327552795,0.32679083943367004,0.2879449725151062,0.4600815176963806,0.3798466622829437,49.34000015258789
2022-11-21 06:54:46,0.3747313320636749,0.28082332015037537,0.3266372084617615,0.3001077473163605,0.47596976161003113,0.3866000175476074,49.43000030517578
2022-11-21 08:04:16,0.37695932388305664,0.2802869379520416,0.3349834680557251,0.31317514181137085,0.48963189125061035,0.3984804153442383,49.439998626708984
2022-11-21 09:13:39,0.3742556571960449,0.2850821018218994,0.337738573551178,0.2972041070461273,0.47650572657585144,0.3777865767478943,49.119998931884766
2022-11-21 10:23:07,0.3790222406387329,0.289077490568161,0.33953937888145447,0.3276447355747223,0.48413947224617004,0.3839935064315796,48.83000183105469
2022-11-21 11:32:37,0.3727639615535736,0.282909095287323,0.33543649315834045,0.2984807789325714,0.4698147177696228,0.37104296684265137,49.04999923706055
2022-11-21 12:42:07,0.381954550743103,0.2878129482269287,0.3421126902103424,0.3659507632255554,0.48350968956947327,0.38390108942985535,49.529998779296875
2022-11-21 13:51:38,0.3814138174057007,0.2826763391494751,0.3428105115890503,0.3499562442302704,0.5000345706939697,0.38390105962753296,49.75
2022-11-21 15:01:08,0.006569594144821167,0.005971685517579317,0.008080689236521721,0.10688140988349915,0.12408803403377533,0.16155190765857697,48.31999969482422
2022-11-21 16:10:37,0.006553479935973883,0.0059598470106720924,0.00817803293466568,0.10083971917629242,0.08997201919555664,0.19948895275592804,42.0
2022-11-21 17:20:07,0.006495897192507982,0.005911479704082012,0.008042115718126297,0.15747617185115814,0.10811484605073929,0.24172738194465637,38.58000183105469
2022-11-21 18:29:39,0.006442667916417122,0.005973882041871548,0.008057545870542526,0.091758593916893,0.11980649083852768,0.2357076108455658,36.529998779296875
2022-11-21 19:39:07,0.00646175304427743,0.005948506761342287,0.008016540668904781,0.11989658325910568,0.07228410243988037,0.15455667674541473,35.15999984741211
2022-11-21 20:48:38,0.006498660892248154,0.005847076885402203,0.00799118634313345,0.10101914405822754,0.08605942130088806,0.1626569926738739,34.15999984741211
2022-11-21 21:58:09,0.006478726398199797,0.005935369525104761,0.00798253994435072,0.14695081114768982,0.14128239452838898,0.24676719307899475,33.41999816894531
2022-11-21 23:07:38,0.006444710772484541,0.005864935461431742,0.00792357325553894,0.10864575952291489,0.07718321681022644,0.1381484866142273,32.86000061035156
2022-11-22 00:17:08,0.006417376920580864,0.005946739576756954,0.008006611838936806,0.09177986532449722,0.09461076557636261,0.21786311268806458,32.33000183105469
2022-11-22 01:26:38,0.006488488987088203,0.0059413909912109375,0.007981439121067524,0.10137180238962173,0.0680900365114212,0.11063245683908463,32.029998779296875
2022-11-22 02:36:07,0.006462648510932922,0.00591525062918663,0.007962146773934364,0.10612386465072632,0.09757493436336517,0.11482829600572586,31.65999984741211
2022-11-22 03:45:37,0.0064342026598751545,0.00591635424643755,0.007917996495962143,0.14693483710289001,0.0800970271229744,0.19033931195735931,31.43000030517578
2022-11-22 04:55:09,0.006449517328292131,0.005832212511450052,0.00794055126607418,0.08055130392313004,0.09188508242368698,0.1123049259185791,31.200000762939453
2022-11-22 06:04:38,0.00642111012712121,0.00591459171846509,0.007958073168992996,0.08531906455755234,0.06517396122217178,0.12325384467840195,31.100000381469727
2022-11-22 07:14:08,0.006483227014541626,0.005938125308603048,0.007833614945411682,0.07150495797395706,0.10706379264593124,0.13557925820350647,30.969999313354492
2022-11-22 08:23:41,0.006421028170734644,0.005922243930399418,0.007948853075504303,0.1150960773229599,0.11462262272834778,0.11333230137825012,30.850000381469727
2022-11-22 09:33:11,0.006449354812502861,0.005911578424274921,0.007933815009891987,0.09800011664628983,0.11820947378873825,0.11561135202646255,30.729999542236328
2022-11-22 10:42:41,0.0065046134404838085,0.0059373765252530575,0.008006632328033447,0.1179804801940918,0.07807226479053497,0.17397235333919525,30.59000015258789
2022-11-22 11:52:10,0.006440830882638693,0.0058549982495605946,0.007908675819635391,0.08976920694112778,0.08903011679649353,0.12870538234710693,30.479999542236328
2022-11-22 13:01:40,0.006494560744613409,0.005901971831917763,0.007969078607857227,0.07827246189117432,0.10689394921064377,0.16420744359493256,30.510000228881836
2022-11-22 14:11:12,0.006398685276508331,0.005900595802813768,0.007957840338349342,0.11186785250902176,0.09277622401714325,0.17735186219215393,30.510000228881836
2022-11-22 15:20:42,0.0064238873310387135,0.0058832913637161255,0.0079490439966321,0.09366578608751297,0.07602306455373764,0.1520455777645111,30.389999389648438
2022-11-22 16:30:12,0.006406379397958517,0.00587979331612587,0.007897110655903816,0.09189943969249725,0.10056684911251068,0.1394299566745758,30.299999237060547
2022-11-22 17:39:26,0.006485028192400932,0.0058708046562969685,0.007960768416523933,0.12290862947702408,0.08547982573509216,0.13363397121429443,30.299999237060547
2022-11-22 18:49:11,0.006425214000046253,0.005894552916288376,0.007937413640320301,0.0851430669426918,0.11056118458509445,0.1753755658864975,30.270000457763672
2022-11-22 19:58:40,0.006443805061280727,0.005906518083065748,0.007923435419797897,0.12208451330661774,0.12864316999912262,0.20082710683345795,30.209999084472656
2022-11-22 21:08:10,0.006447137333452702,0.005887726787477732,0.0079427445307374,0.0836176872253418,0.0808168351650238,0.15535971522331238,30.200000762939453
2022-11-22 22:17:40,0.006389821879565716,0.00587055366486311,0.007916285656392574,0.07721899449825287,0.08467061072587967,0.13526836037635803,30.170000076293945
2022-11-22 23:27:09,0.006435828283429146,0.005906379781663418,0.007915850728750229,0.11535027623176575,0.08569950610399246,0.13610269129276276,30.09000015258789
2022-11-23 00:36:40,0.006429464090615511,0.005853289272636175,0.007940615527331829,0.12700296938419342,0.08209116011857986,0.20720122754573822,30.049999237060547
2022-11-23 01:46:10,0.006484439130872488,0.005936593748629093,0.007944969460368156,0.09633546322584152,0.05590766668319702,0.1459374576807022,30.020000457763672
2022-11-23 02:55:40,0.00644240528345108,0.005887859966605902,0.007943150587379932,0.15306390821933746,0.09217586368322372,0.14455316960811615,29.93000030517578
2022-11-23 04:05:12,0.006432130932807922,0.0059092091396451,0.00792716909199953,0.08332166820764542,0.09578458964824677,0.14879892766475677,29.93000030517578
2022-11-23 05:14:40,0.006448419764637947,0.005877829622477293,0.007889242842793465,0.08931791037321091,0.09206598252058029,0.1502862125635147,29.860000610351562
2022-11-23 06:24:11,0.006474616471678019,0.00589210307225585,0.007985551841557026,0.11597536504268646,0.0795784443616867,0.11577563732862473,29.860000610351562
2022-11-23 07:33:41,0.0064744832925498486,0.00588507205247879,0.007905607111752033,0.09538081288337708,0.08997458219528198,0.16061873733997345,29.860000610351562
2022-11-23 08:42:54,0.006432552821934223,0.005965339485555887,0.007904100231826305,0.11408800631761551,0.1000361368060112,0.21094337105751038,29.920000076293945
2022-11-23 09:52:25,0.006379855331033468,0.005904041696339846,0.007897117175161839,0.07507611811161041,0.067927286028862,0.13663853704929352,29.850000381469727
