created_at,GRMS_X,GRMS_Y,GRMS_Z,VRMS_X,VRMS_Y,VRMS_Z,temperature
2022-11-23 11:01:53,0.0064397333189845085,0.0058650849387049675,0.008020106703042984,0.1150813028216362,0.12218933552503586,0.12771181762218475,29.639999389648438
2022-11-23 12:11:08,0.006426971405744553,0.005885756108909845,0.007963269017636776,0.11005711555480957,0.0923672690987587,0.107998788356781,29.760000228881836
2022-11-23 13:20:38,0.00642037857323885,0.0058734724298119545,0.007930153049528599,0.08688627928495407,0.11974794417619705,0.1692781299352646,29.799999237060547
2022-11-23 14:30:08,0.006446569226682186,0.005923023447394371,0.007875040173530579,0.06372132897377014,0.1147894486784935,0.14085423946380615,29.889999389648438
2022-11-23 15:39:39,0.006465284153819084,0.005863720551133156,0.007891875691711903,0.13664284348487854,0.07995589077472687,0.1341010332107544,29.81999969482422
2022-11-23 16:49:08,0.006428863853216171,0.005876629147678614,0.007943990640342236,0.12122157216072083,0.11499664932489395,0.16324707865715027,29.790000915527344
2022-11-23 17:58:38,0.006447879131883383,0.005887249018996954,0.007935763336718082,0.0937609001994133,0.12196981906890869,0.1471252590417862,29.84000015258789
2022-11-23 19:07:53,0.006420396734029055,0.005880470387637615,0.007954842410981655,0.08847547322511673,0.07480208575725555,0.16543200612068176,29.850000381469727
2022-11-23 20:17:23,0.006415635347366333,0.005841514561325312,0.007960138842463493,0.12858213484287262,0.09643971174955368,0.19263780117034912,29.8700008392334
2022-11-23 21:26:53,0.006431435700505972,0.0058853719383478165,0.007889465428888798,0.09491057693958282,0.07990653067827225,0.10565663129091263,29.81999969482422
2022-11-23 22:36:23,0.006463147699832916,0.005927007179707289,0.007963853888213634,0.08801431953907013,0.10622288286685944,0.1282471865415573,29.770000457763672
2022-11-23 23:45:55,0.006422053091228008,0.005932202562689781,0.007925143465399742,0.11521174758672714,0.07540332525968552,0.1334197074174881,29.709999084472656
2022-11-24 00:55:24,0.00645202724263072,0.005905505735427141,0.007967298850417137,0.1384931206703186,0.08962883800268173,0.14365753531455994,29.719999313354492
2022-11-24 02:04:53,0.0064446995966136456,0.005914708133786917,0.007953496649861336,0.12774497270584106,0.07527776807546616,0.11245504021644592,29.6299991607666
2022-11-24 03:14:25,0.006414850242435932,0.005876339506357908,0.007965128868818283,0.09732116758823395,0.10351569950580597,0.18682383000850677,29.59000015258789
2022-11-24 04:23:55,0.0064751990139484406,0.0058389510959386826,0.007958765141665936,0.12243904173374176,0.06447718292474747,0.21086055040359497,29.5
2022-11-24 05:33:24,0.0064142062328755856,0.005861454177647829,0.00791491661220789,0.14836180210113525,0.09019985795021057,0.2342989146709442,29.5
2022-11-24 06:42:53,0.006384266074746847,0.005895007401704788,0.007921009324491024,0.1321186125278473,0.08138729631900787,0.16357585787773132,29.549999237060547
2022-11-24 07:52:23,0.18360914289951324,0.1580953747034073,0.16937296092510223,0.2340320348739624,0.30207476019859314,0.3233974874019623,29.459999084472656
2022-11-24 09:01:41,0.006487032398581505,0.005986692849546671,0.007935691624879837,0.11431554704904556,0.09065283089876175,0.12741170823574066,33.38999938964844
2022-11-24 10:11:10,0.006457290146499872,0.005938115995377302,0.007996250875294209,0.14340931177139282,0.1410214751958847,0.13736003637313843,33.689998626708984
2022-11-24 11:20:40,0.006471184082329273,0.005903840065002441,0.008051460608839989,0.11642251908779144,0.07831849157810211,0.1989458203315735,31.729999542236328
2022-11-24 12:30:26,0.0064387754537165165,0.0058855763636529446,0.008013132028281689,0.10679511725902557,0.0750461295247078,0.17991097271442413,31.530000686645508
2022-11-24 13:39:55,0.006461725104600191,0.005862740334123373,0.007946889847517014,0.08802398294210434,0.08050615340471268,0.14357785880565643,29.579999923706055
2022-11-24 14:49:25,0.38945427536964417,0.30702170729637146,0.33436161279678345,0.2958489954471588,0.5302398800849915,0.5065839290618896,37.900001525878906
2022-11-24 15:58:55,0.4032250642776489,0.3102905750274658,0.35273706912994385,0.334123820066452,0.5717633366584778,0.5009649395942688,43.290000915527344
2022-11-24 17:08:29,0.4157647490501404,0.3189242482185364,0.36175593733787537,0.29370418190956116,0.5503769516944885,0.4620601236820221,45.38999938964844
2022-11-24 18:17:56,0.42153695225715637,0.3230501115322113,0.3599971830844879,0.3148306906223297,0.4981491267681122,0.45033714175224304,46.22999954223633
2022-11-24 19:27:25,0.40839138627052307,0.32029661536216736,0.3648422062397003,0.3184753954410553,0.5260030031204224,0.45670706033706665,46.619998931884766
2022-11-24 20:36:56,0.41417568922042847,0.3206990361213684,0.36446434259414673,0.30940112471580505,0.5508646965026855,0.5020344853401184,46.869998931884766
2022-11-24 21:46:25,0.41822439432144165,0.3301983177661896,0.3773084282875061,0.3229956030845642,0.5943704843521118,0.5780676007270813,46.959999084472656
2022-11-24 22:55:40,0.4186168611049652,0.3313750922679901,0.37254858016967773,0.3230017423629761,0.5688232183456421,0.5566830039024353,47.290000915527344
2022-11-25 00:05:10,0.4118629992008209,0.3238479495048523,0.3666720688343048,0.32136744260787964,0.5942811965942383,0.5615702867507935,47.25
2022-11-25 01:14:41,0.4178546667098999,0.3241409361362457,0.3730016350746155,0.31847721338272095,0.580664336681366,0.5910978317260742,47.29999923706055
2022-11-25 02:24:11,0.42582961916923523,0.32959121465682983,0.3750085234642029,0.3455575406551361,0.6015177369117737,0.6033651828765869,47.77000045776367
2022-11-25 03:33:40,0.41365745663642883,0.3255419433116913,0.3819062113761902,0.3490201532840729,0.6059616208076477,0.6478694677352905,47.459999084472656
2022-11-25 04:43:10,0.42380309104919434,0.3248298466205597,0.37235188484191895,0.3410436809062958,0.5976448655128479,0.6051912903785706,47.56999969482422
2022-11-25 05:52:40,0.43233582377433777,0.33038344979286194,0.3789040148258209,0.3924693465232849,0.5946847200393677,0.615368664264679,47.63999938964844
2022-11-25 07:02:26,0.42621129751205444,0.3247290551662445,0.38577699661254883,0.3890312910079956,0.6246387362480164,0.6142574548721313,47.619998931884766
2022-11-25 08:11:56,0.4307514727115631,0.3332395553588867,0.3772920072078705,0.39052367210388184,0.5992235541343689,0.6143476366996765,47.84000015258789
2022-11-25 09:21:13,0.43758425116539,0.34079310297966003,0.38572317361831665,0.3859257698059082,0.6125949621200562,0.6411331295967102,47.2599983215332
2022-11-25 10:30:42,0.4377883970737457,0.3380047380924225,0.372648149728775,0.4217037856578827,0.6188974380493164,0.5912573933601379,46.9900016784668
2022-11-25 11:40:13,0.4368356764316559,0.33379170298576355,0.3873007893562317,0.379415363073349,0.6085845828056335,0.5858368873596191,47.650001525878906
2022-11-25 12:49:43,0.4290574789047241,0.3328929841518402,0.3878832757472992,0.38633447885513306,0.5531162619590759,0.5275300741195679,47.95000076293945
2022-11-25 13:59:13,0.42790377140045166,0.34056350588798523,0.3871164321899414,0.3952120542526245,0.5216317772865295,0.45297273993492126,47.90999984741211
2022-11-25 15:08:28,0.4467567801475525,0.3473973870277405,0.39899006485939026,0.37286409735679626,0.6023280620574951,0.5359979271888733,46.5
2022-11-25 16:17:57,0.44865280389785767,0.355098694562912,0.408959299325943,0.4272599518299103,0.6306661367416382,0.620621383190155,47.4900016784668
2022-11-25 17:27:27,0.31616875529289246,0.29378530383110046,0.2933781147003174,0.2740328013896942,0.314190536737442,0.3366285562515259,47.060001373291016
2022-11-25 18:36:58,0.3506288230419159,0.33838343620300293,0.3313727080821991,0.2642579674720764,0.29546985030174255,0.2805514335632324,41.029998779296875
2022-11-25 19:46:27,0.3478233218193054,0.34597620368003845,0.3292877674102783,0.2752593457698822,0.30784115195274353,0.32496127486228943,38.88999938964844
2022-11-25 20:56:13,0.3448945879936218,0.327894926071167,0.3219398856163025,0.2536270022392273,0.2942914366722107,0.2681497037410736,37.91999816894531
2022-11-25 22:05:43,0.34421080350875854,0.32899829745292664,0.3296865224838257,0.24228020012378693,0.26715195178985596,0.282425194978714,37.470001220703125
2022-11-25 23:15:12,0.3419795632362366,0.3207450211048126,0.314909964799881,0.24241751432418823,0.2812662124633789,0.31868788599967957,37.29999923706055
2022-11-26 00:24:44,0.3486291468143463,0.3385617733001709,0.3309866786003113,0.23783530294895172,0.2727115750312805,0.31782811880111694,37.15999984741211
2022-11-26 01:34:12,0.34817996621131897,0.34035724401474,0.3161764144897461,0.24357599020004272,0.2732790410518646,0.2609871029853821,37.0
2022-11-26 02:43:43,0.34018653631210327,0.33233386278152466,0.3204520046710968,0.2542063891887665,0.28624171018600464,0.29374536871910095,36.959999084472656
2022-11-26 03:53:12,0.3554278314113617,0.3506647050380707,0.33251434564590454,0.268753319978714,0.2770170569419861,0.27921611070632935,36.900001525878906
2022-11-26 05:02:42,0.34198132157325745,0.33802345395088196,0.3142378032207489,0.23324184119701385,0.27729326486587524,0.2532212734222412,36.869998931884766
2022-11-26 06:12:13,0.34414374828338623,0.3280241787433624,0.3152264356613159,0.25901877880096436,0.27659299969673157,0.2718445956707001,36.72999954223633
2022-11-26 07:21:42,0.34591925144195557,0.333723783493042,0.32217392325401306,0.27208980917930603,0.2981448173522949,0.26732394099235535,36.65999984741211
2022-11-26 08:31:12,0.006491952110081911,0.005877223331481218,0.008033113554120064,0.08118486404418945,0.08923756331205368,0.15052781999111176,37.119998931884766
2022-11-26 09:40:41,0.006443895865231752,0.005902750417590141,0.007963324896991253,0.08988182246685028,0.05547862872481346,0.1163201853632927,36.150001525878906
2022-11-26 10:50:12,0.006480395793914795,0.005883148871362209,0.007958515547215939,0.11533066630363464,0.10190843045711517,0.13582617044448853,34.529998779296875
2022-11-26 11:59:43,0.006457158364355564,0.005960978101938963,0.007895494811236858,0.11428888887166977,0.09591399878263474,0.15887558460235596,33.400001525878906
2022-11-26 13:09:27,0.006422629114240408,0.005917084403336048,0.007935886271297932,0.09112586826086044,0.06803090125322342,0.12605194747447968,32.560001373291016
2022-11-26 14:18:57,0.00648887362331152,0.005921137519180775,0.007951772771775723,0.10164245218038559,0.09372331202030182,0.15467222034931183,31.899999618530273
2022-11-26 15:28:26,0.0064652832224965096,0.00589133333414793,0.007999074645340443,0.10807207226753235,0.09077858179807663,0.14603470265865326,31.350000381469727
2022-11-26 16:37:57,0.006437279749661684,0.005927199963480234,0.007955820299685001,0.12509389221668243,0.10817153751850128,0.132407084107399,30.940000534057617
2022-11-26 17:47:26,0.0064353179186582565,0.0059027597308158875,0.007928555831313133,0.125817209482193,0.0820772647857666,0.14132142066955566,30.610000610351562
2022-11-26 18:56:56,0.006437839008867741,0.005844062194228172,0.007975911721587181,0.11365906149148941,0.0962098240852356,0.11930622905492783,30.329999923706055
2022-11-26 20:06:26,0.006391043774783611,0.005933953449130058,0.008046651259064674,0.12844116985797882,0.07930608093738556,0.1660284698009491,30.06999969482422
2022-11-26 21:15:41,0.006423517130315304,0.005915607791393995,0.007909225299954414,0.08777538686990738,0.11214787513017654,0.1410391479730606,29.84000015258789
2022-11-26 22:25:12,0.006452471017837524,0.005956449545919895,0.00794399343430996,0.08666117489337921,0.07947643101215363,0.1468655914068222,29.670000076293945
2022-11-26 23:34:42,0.006416674237698317,0.005859286058694124,0.0079395342618227,0.0977054238319397,0.13902483880519867,0.13377845287322998,29.530000686645508
2022-11-27 00:44:11,0.006433870643377304,0.005927105434238911,0.007914897985756397,0.09036347270011902,0.09201622754335403,0.23203283548355103,29.389999389648438
2022-11-27 01:53:56,0.006466504652053118,0.005913864355534315,0.007940638810396194,0.08107490092515945,0.07412060350179672,0.13391895592212677,29.229999542236328
2022-11-27 03:03:27,0.006456295028328896,0.005939072463661432,0.007948135957121849,0.1276664137840271,0.09175435453653336,0.12745773792266846,29.15999984741211
2022-11-27 04:12:57,0.006378768477588892,0.005949556361883879,0.00796517450362444,0.0980181097984314,0.07415495812892914,0.14709287881851196,29.040000915527344
2022-11-27 05:22:28,0.006447351537644863,0.005910304840654135,0.00798009429126978,0.10222050547599792,0.10231814533472061,0.10692651569843292,28.920000076293945
2022-11-27 06:31:57,0.006446487735956907,0.005947530269622803,0.007898782379925251,0.10483457893133163,0.13462884724140167,0.10883412510156631,28.850000381469727
2022-11-27 07:41:26,0.006433602422475815,0.005939215421676636,0.007861005142331123,0.07097283005714417,0.09187571704387665,0.1614457666873932,28.760000228881836
2022-11-27 08:51:03,0.006445254199206829,0.005892032291740179,0.008018570020794868,0.12348251789808273,0.07490592449903488,0.1320817768573761,28.729999542236328
2022-11-27 10:00:34,0.006442878860980272,0.005923668388277292,0.007852635346353054,0.06731478869915009,0.07439783215522766,0.10925963521003723,28.639999389648438
2022-11-27 11:10:02,0.006439507007598877,0.005886982660740614,0.007897065952420235,0.14250068366527557,0.10376361757516861,0.1225622296333313,28.579999923706055
2022-11-27 12:19:33,0.006403681822121143,0.005871983245015144,0.007919742725789547,0.10100559890270233,0.0980352833867073,0.12050761282444,28.56999969482422
2022-11-27 13:29:01,0.006436564028263092,0.005914333276450634,0.007941052317619324,0.1138303279876709,0.10630568116903305,0.17380838096141815,28.56999969482422
2022-11-27 14:38:32,0.0063528623431921005,0.005900598131120205,0.007864226587116718,0.09216037392616272,0.11074692755937576,0.1301046460866928,28.510000228881836
2022-11-27 15:48:03,0.006436997093260288,0.005922988522797823,0.00792586151510477,0.09892755001783371,0.08931124955415726,0.13216876983642578,28.420000076293945
2022-11-27 16:57:32,0.006453575100749731,0.005955357104539871,0.007923287339508533,0.12036364525556564,0.08682467043399811,0.1756114363670349,28.360000610351562
2022-11-27 18:07:01,0.006478368770331144,0.005923685617744923,0.0078960619866848,0.07163169980049133,0.09653861820697784,0.17829132080078125,28.31999969482422
2022-11-27 19:16:51,0.00643968628719449,0.005905224476009607,0.007948054932057858,0.10629960149526596,0.08481226861476898,0.13919460773468018,28.239999771118164
2022-11-27 20:26:16,0.006425587926059961,0.005968843586742878,0.007906608283519745,0.14345411956310272,0.11041796952486038,0.18420982360839844,28.15999984741211
2022-11-27 21:35:48,0.006415434647351503,0.005910038482397795,0.00796587485820055,0.09087472409009933,0.07668661326169968,0.13694973289966583,28.190000534057617
2022-11-27 22:45:17,0.006411716341972351,0.0059734126552939415,0.007921731099486351,0.11327128857374191,0.10564707964658737,0.11060498654842377,28.139999389648438
2022-11-27 23:54:47,0.006395920179784298,0.005895873066037893,0.007857033051550388,0.11084350198507309,0.07226946204900742,0.1290818750858307,28.040000915527344
2022-11-28 01:04:34,0.006447457242757082,0.005942458286881447,0.007938825525343418,0.1530926376581192,0.09447195380926132,0.1420103758573532,27.989999771118164
2022-11-28 02:14:03,0.006362697575241327,0.005950865801423788,0.007922123186290264,0.10210428386926651,0.09476471692323685,0.13257886469364166,27.950000762939453
2022-11-28 03:23:32,0.006490206345915794,0.005964819807559252,0.007942979224026203,0.08972077071666718,0.10405109077692032,0.1746818870306015,27.920000076293945
2022-11-28 04:33:03,0.006374952383339405,0.005933206528425217,0.007944757118821144,0.08822489529848099,0.07306555658578873,0.1577932983636856,27.920000076293945
2022-11-28 05:42:33,0.006396287586539984,0.0059402575716376305,0.007928845472633839,0.11881036311388016,0.10158441960811615,0.11138944327831268,27.920000076293945
2022-11-28 06:52:02,0.006405353546142578,0.005936272908002138,0.007957765832543373,0.12582086026668549,0.12724842131137848,0.19279319047927856,27.8799991607666
2022-11-28 08:01:33,0.006403500679880381,0.00589339155703783,0.007838964462280273,0.08747518807649612,0.0664556473493576,0.13416320085525513,27.450000762939453
2022-11-28 09:11:02,0.006364609580487013,0.005904910620301962,0.007900225929915905,0.09883815050125122,0.11663299798965454,0.14650578796863556,24.549999237060547
2022-11-28 10:20:30,0.0063499948009848595,0.00594156701117754,0.007902232930064201,0.1212788075208664,0.09126564115285873,0.11340945214033127,26.6299991607666
2022-11-28 11:30:00,0.006474122870713472,0.005901456344872713,0.007899634540081024,0.11021336168050766,0.10163840651512146,0.12426470220088959,26.989999771118164
2022-11-28 12:39:31,0.00644867355003953,0.005843176972121,0.007935019209980965,0.13013800978660583,0.08294766396284103,0.1396355926990509,27.139999389648438
2022-11-28 13:49:00,0.006465876009315252,0.005927056074142456,0.007980462163686752,0.07533550262451172,0.08679257333278656,0.1328311264514923,27.309999465942383
2022-11-28 14:58:31,0.006490347906947136,0.005940655246376991,0.00797211192548275,0.13996127247810364,0.08928680419921875,0.18505288660526276,27.43000030517578
2022-11-28 16:08:00,0.006399660836905241,0.005889315158128738,0.007848364301025867,0.09415040165185928,0.11200127750635147,0.14709852635860443,27.530000686645508
2022-11-28 17:17:31,0.006382082588970661,0.00588765786960721,0.007859388366341591,0.1338517665863037,0.06889127194881439,0.11486475169658661,27.549999237060547
2022-11-28 18:27:01,0.0064366767182946205,0.005845294799655676,0.008036651648581028,0.11922774463891983,0.08160252124071121,0.1378655880689621,27.600000381469727
2022-11-28 19:36:46,0.006464114412665367,0.005910065025091171,0.007931102998554707,0.08671782910823822,0.08166369050741196,0.1559559553861618,27.690000534057617
2022-11-28 20:46:16,0.006409052759408951,0.0059067788533866405,0.007846959866583347,0.08258240669965744,0.08495969325304031,0.108233243227005,27.690000534057617
2022-11-28 21:55:45,0.0064204102382063866,0.005931562278419733,0.007915242575109005,0.11217708885669708,0.09415387362241745,0.18921387195587158,27.709999084472656
2022-11-28 23:05:16,0.006420366000384092,0.005865707062184811,0.007933011278510094,0.10102026909589767,0.081619031727314,0.12180500477552414,27.670000076293945
2022-11-29 00:14:45,0.006403383798897266,0.005911205895245075,0.007895423099398613,0.10059778392314911,0.12320440262556076,0.15654845535755157,27.719999313354492
2022-11-29 01:24:16,0.006450240034610033,0.005923417862504721,0.007867207750678062,0.08799175173044205,0.07729841768741608,0.14755497872829437,27.65999984741211
2022-11-29 02:33:45,0.006430101580917835,0.005906620528548956,0.00793449580669403,0.12510932981967926,0.08448310941457748,0.15692922472953796,27.649999618530273
2022-11-29 03:43:02,0.0064151291735470295,0.0058639757335186005,0.007866418920457363,0.11674119532108307,0.10146859288215637,0.2052527368068695,27.6299991607666
2022-11-29 04:52:30,0.006392089184373617,0.005840533412992954,0.007856754586100578,0.12170609831809998,0.12086757272481918,0.18018542230129242,27.639999389648438
2022-11-29 06:02:03,0.006397745572030544,0.005926115904003382,0.007893932051956654,0.11070003360509872,0.07215667515993118,0.17096677422523499,27.68000030517578
2022-11-29 07:11:16,0.006415247917175293,0.005927670281380415,0.007865956984460354,0.11085571348667145,0.10899237543344498,0.16346901655197144,27.719999313354492
2022-11-29 08:20:50,0.006470647174865007,0.005910081323236227,0.007874674163758755,0.10947801917791367,0.11724601686000824,0.1242491751909256,27.670000076293945
2022-11-29 09:30:04,0.006357517093420029,0.00587628735229373,0.00791989266872406,0.08553983271121979,0.0764094814658165,0.1491456776857376,27.799999237060547
2022-11-29 10:39:34,0.0063516609370708466,0.005857876036316156,0.007919945754110813,0.0911477655172348,0.07893000543117523,0.1353914588689804,25.34000015258789
2022-11-29 11:49:03,0.006375723984092474,0.00592274684458971,0.00789254903793335,0.13643132150173187,0.10461783409118652,0.11497081071138382,26.829999923706055
2022-11-29 12:58:33,0.006417217664420605,0.005893276073038578,0.007953631691634655,0.1325385719537735,0.0951249748468399,0.10051494091749191,27.06999969482422
2022-11-29 14:07:50,0.006428901106119156,0.005854505114257336,0.007927651517093182,0.10602399706840515,0.1082519143819809,0.19979196786880493,26.450000762939453
2022-11-29 15:17:05,0.006407484877854586,0.0058766198344528675,0.007915849797427654,0.10991428792476654,0.1024291068315506,0.21676941215991974,25.059999465942383
2022-11-29 16:26:33,0.0064576552249491215,0.00591423362493515,0.007918630726635456,0.10703491419553757,0.08735916018486023,0.12424435466527939,26.31999969482422
2022-11-29 17:36:04,0.006468632724136114,0.0058976816944777966,0.007952176965773106,0.08301780372858047,0.11173570156097412,0.20101025700569153,26.6200008392334
2022-11-29 18:45:34,0.006386965047568083,0.005884530488401651,0.007892602123320103,0.12089970707893372,0.12233014404773712,0.1519426554441452,26.790000915527344
2022-11-29 19:55:03,0.006432379595935345,0.005923225544393063,0.007961710914969444,0.11047867685556412,0.10590480268001556,0.12165092676877975,26.8700008392334
2022-11-29 21:04:50,0.006466491613537073,0.0059447139501571655,0.007921788841485977,0.11190202087163925,0.0814627930521965,0.13208435475826263,26.969999313354492
2022-11-29 22:14:18,0.00643933517858386,0.005914560053497553,0.007900003343820572,0.10357221215963364,0.0840659886598587,0.11711732298135757,27.049999237060547
2022-11-29 23:23:50,0.006431137677282095,0.005885065067559481,0.007894502021372318,0.10548649728298187,0.11260346323251724,0.1427396535873413,27.079999923706055
2022-11-30 00:33:19,0.006422106176614761,0.005887405481189489,0.007821386680006981,0.15262572467327118,0.09668862819671631,0.09409581869840622,27.200000762939453
2022-11-30 01:42:48,0.00645442632958293,0.005959962960332632,0.007963799871504307,0.08780388534069061,0.09272252023220062,0.14096029102802277,27.219999313354492
2022-11-30 02:52:18,0.006428164895623922,0.005898061208426952,0.007938391529023647,0.1519080102443695,0.06061306968331337,0.17329172790050507,27.190000534057617
2022-11-30 04:01:41,0.006320475600659847,0.005843097809702158,0.007934252731502056,0.09563686698675156,0.09727855026721954,0.1433257758617401,27.15999984741211
2022-11-30 05:11:09,0.006390629801899195,0.005833692383021116,0.007858754135668278,0.10708633065223694,0.11141655594110489,0.13669836521148682,27.100000381469727
2022-11-30 06:20:24,0.006407564505934715,0.005813315510749817,0.00791149865835905,0.12469702959060669,0.08960876613855362,0.09628476947546005,27.1200008392334
2022-11-30 07:29:55,0.006416783668100834,0.0058355689980089664,0.007882203906774521,0.10155180096626282,0.10684646666049957,0.1916930228471756,26.969999313354492
2022-11-30 08:39:24,0.006363559979945421,0.005901913158595562,0.007834409363567829,0.1265355348587036,0.08071364462375641,0.1654692441225052,24.81999969482422
2022-11-30 09:48:55,0.006416887976229191,0.005854682996869087,0.007961144670844078,0.13429418206214905,0.07017014920711517,0.1334906667470932,24.649999618530273
